District,Year,Month,Value 
EAST HOLLYWOOD NC,2021,11,204
EAST HOLLYWOOD NC,2021,12,147
ECHO PARK NC,2021,1,85
ECHO PARK NC,2021,2,71
ECHO PARK NC,2021,3,90
ECHO PARK NC,2021,4,141
ECHO PARK NC,2021,5,101
ECHO PARK NC,2021,6,161
ECHO PARK NC,2021,7,150
ECHO PARK NC,2021,8,174
ECHO PARK NC,2021,9,182
ECHO PARK NC,2021,10,220
ECHO PARK NC,2021,11,186
ECHO PARK NC,2021,12,185
ELYSIAN VALLEY RIVERSIDE NC,2021,1,1
ELYSIAN VALLEY RIVERSIDE NC,2021,2,1
ELYSIAN VALLEY RIVERSIDE NC,2021,3,1
ELYSIAN VALLEY RIVERSIDE NC,2021,4,2
ELYSIAN VALLEY RIVERSIDE NC,2021,5,2
ELYSIAN VALLEY RIVERSIDE NC,2021,6,4
ELYSIAN VALLEY RIVERSIDE NC,2021,7,4
ELYSIAN VALLEY RIVERSIDE NC,2021,8,4
ELYSIAN VALLEY RIVERSIDE NC,2021,9,3
ELYSIAN VALLEY RIVERSIDE NC,2021,10,3
ELYSIAN VALLEY RIVERSIDE NC,2021,11,3
ELYSIAN VALLEY RIVERSIDE NC,2021,12,3
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,1,3
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,2,1
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,3,4
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,4,6
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,5,7
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,6,11
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,7,10
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,8,12
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,9,12
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,10,28
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,11,24
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2021,12,19
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,1,26
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,2,23
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,3,42
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,4,54
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,5,192
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,6,196
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,7,187
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,8,220
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,9,546
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,10,775
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,11,956
EMPOWERMENT CONGRESS NORTH AREA NDC,2021,12,618
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,1,0
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,2,0
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,3,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,4,1
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,5,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,6,1
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,7,4
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,8,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,9,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,10,7
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,11,8
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2021,12,8
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,1,0
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,2,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,3,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,4,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,5,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,6,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,7,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,8,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,9,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,10,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,11,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2021,12,3
EMPOWERMENT CONGRESS WEST AREA NDC,2021,1,3
EMPOWERMENT CONGRESS WEST AREA NDC,2021,2,3
EMPOWERMENT CONGRESS WEST AREA NDC,2021,3,6
EMPOWERMENT CONGRESS WEST AREA NDC,2021,4,9
EMPOWERMENT CONGRESS WEST AREA NDC,2021,5,11
EMPOWERMENT CONGRESS WEST AREA NDC,2021,6,13
EMPOWERMENT CONGRESS WEST AREA NDC,2021,7,15
EMPOWERMENT CONGRESS WEST AREA NDC,2021,8,17
EMPOWERMENT CONGRESS WEST AREA NDC,2021,9,17
EMPOWERMENT CONGRESS WEST AREA NDC,2021,10,18
EMPOWERMENT CONGRESS WEST AREA NDC,2021,11,26
EMPOWERMENT CONGRESS WEST AREA NDC,2021,12,22
ENCINO NC,2021,1,5
ENCINO NC,2021,2,18
ENCINO NC,2021,3,12
ENCINO NC,2021,4,5
ENCINO NC,2021,5,9
ENCINO NC,2021,6,20
ENCINO NC,2021,7,19
ENCINO NC,2021,8,36
ENCINO NC,2021,9,39
ENCINO NC,2021,10,32
ENCINO NC,2021,11,19
ENCINO NC,2021,12,18
FOOTHILL TRAILS DISTRICT NC,2021,1,0
FOOTHILL TRAILS DISTRICT NC,2021,2,0
FOOTHILL TRAILS DISTRICT NC,2021,3,0
FOOTHILL TRAILS DISTRICT NC,2021,4,0
FOOTHILL TRAILS DISTRICT NC,2021,5,0
FOOTHILL TRAILS DISTRICT NC,2021,6,0
FOOTHILL TRAILS DISTRICT NC,2021,7,1
FOOTHILL TRAILS DISTRICT NC,2021,8,0
FOOTHILL TRAILS DISTRICT NC,2021,9,0
FOOTHILL TRAILS DISTRICT NC,2021,10,0
FOOTHILL TRAILS DISTRICT NC,2021,11,0
FOOTHILL TRAILS DISTRICT NC,2021,12,0
GLASSELL PARK NC,2021,1,2
GLASSELL PARK NC,2021,2,1
GLASSELL PARK NC,2021,3,1
GLASSELL PARK NC,2021,4,2
GLASSELL PARK NC,2021,5,1
GLASSELL PARK NC,2021,6,1
GLASSELL PARK NC,2021,7,2
GLASSELL PARK NC,2021,8,2
GLASSELL PARK NC,2021,9,3
GLASSELL PARK NC,2021,10,9
GLASSELL PARK NC,2021,11,7
GLASSELL PARK NC,2021,12,4
GRANADA HILLS NORTH NC,2021,1,0
GRANADA HILLS NORTH NC,2021,2,0
GRANADA HILLS NORTH NC,2021,3,0
GRANADA HILLS NORTH NC,2021,4,0
GRANADA HILLS NORTH NC,2021,5,0
GRANADA HILLS NORTH NC,2021,6,0
GRANADA HILLS NORTH NC,2021,7,0
GRANADA HILLS NORTH NC,2021,8,0
GRANADA HILLS NORTH NC,2021,9,0
GRANADA HILLS NORTH NC,2021,10,1
GRANADA HILLS NORTH NC,2021,11,1
GRANADA HILLS NORTH NC,2021,12,1
GRANADA HILLS SOUTH NC,2021,1,0
GRANADA HILLS SOUTH NC,2021,2,0
GRANADA HILLS SOUTH NC,2021,3,0
GRANADA HILLS SOUTH NC,2021,4,0
GRANADA HILLS SOUTH NC,2021,5,1
GRANADA HILLS SOUTH NC,2021,6,0
GRANADA HILLS SOUTH NC,2021,7,1
GRANADA HILLS SOUTH NC,2021,8,1
GRANADA HILLS SOUTH NC,2021,9,2
GRANADA HILLS SOUTH NC,2021,10,7
GRANADA HILLS SOUTH NC,2021,11,8
GRANADA HILLS SOUTH NC,2021,12,12
GREATER CYPRESS PARK NC,2021,1,1
GREATER CYPRESS PARK NC,2021,2,0
GREATER CYPRESS PARK NC,2021,3,1
GREATER CYPRESS PARK NC,2021,4,1
GREATER CYPRESS PARK NC,2021,5,3
GREATER CYPRESS PARK NC,2021,6,2
GREATER CYPRESS PARK NC,2021,7,2
GREATER CYPRESS PARK NC,2021,8,2
GREATER CYPRESS PARK NC,2021,9,2
GREATER CYPRESS PARK NC,2021,10,4
GREATER CYPRESS PARK NC,2021,11,5
GREATER CYPRESS PARK NC,2021,12,3
GREATER TOLUCA LAKE NC,2021,1,10
GREATER TOLUCA LAKE NC,2021,2,9
GREATER TOLUCA LAKE NC,2021,3,13
GREATER TOLUCA LAKE NC,2021,4,14
GREATER TOLUCA LAKE NC,2021,5,13
GREATER TOLUCA LAKE NC,2021,6,14
GREATER TOLUCA LAKE NC,2021,7,18
GREATER TOLUCA LAKE NC,2021,8,11
GREATER TOLUCA LAKE NC,2021,9,12
GREATER TOLUCA LAKE NC,2021,10,14
GREATER TOLUCA LAKE NC,2021,11,20
GREATER TOLUCA LAKE NC,2021,12,19
GREATER VALLEY GLEN COUNCIL,2021,1,8
GREATER VALLEY GLEN COUNCIL,2021,2,10
GREATER VALLEY GLEN COUNCIL,2021,3,10
GREATER VALLEY GLEN COUNCIL,2021,4,11
GREATER VALLEY GLEN COUNCIL,2021,5,8
GREATER VALLEY GLEN COUNCIL,2021,6,11
GREATER VALLEY GLEN COUNCIL,2021,7,12
GREATER VALLEY GLEN COUNCIL,2021,8,16
GREATER VALLEY GLEN COUNCIL,2021,9,16
GREATER VALLEY GLEN COUNCIL,2021,10,17
GREATER VALLEY GLEN COUNCIL,2021,11,25
GREATER VALLEY GLEN COUNCIL,2021,12,25
GREATER WILSHIRE NC,2021,1,87
GREATER WILSHIRE NC,2021,2,99
GREATER WILSHIRE NC,2021,3,106
GREATER WILSHIRE NC,2021,4,126
GREATER WILSHIRE NC,2021,5,127
GREATER WILSHIRE NC,2021,6,172
GREATER WILSHIRE NC,2021,7,187
GREATER WILSHIRE NC,2021,8,190
GREATER WILSHIRE NC,2021,9,238
GREATER WILSHIRE NC,2021,10,233
GREATER WILSHIRE NC,2021,11,244
GREATER WILSHIRE NC,2021,12,209
HARBOR CITY NC,2021,1,0
HARBOR CITY NC,2021,2,0
HARBOR CITY NC,2021,3,0
HARBOR CITY NC,2021,4,1
HARBOR CITY NC,2021,5,0
HARBOR CITY NC,2021,6,1
HARBOR CITY NC,2021,7,1
HARBOR CITY NC,2021,8,1
HARBOR CITY NC,2021,9,1
HARBOR CITY NC,2021,10,1
HARBOR CITY NC,2021,11,1
HARBOR CITY NC,2021,12,0
HARBOR GATEWAY NORTH NC,2021,1,0
HARBOR GATEWAY NORTH NC,2021,2,0
HARBOR GATEWAY NORTH NC,2021,3,0
HARBOR GATEWAY NORTH NC,2021,4,1
HARBOR GATEWAY NORTH NC,2021,5,0
HARBOR GATEWAY NORTH NC,2021,6,0
HARBOR GATEWAY NORTH NC,2021,7,1
HARBOR GATEWAY NORTH NC,2021,8,1
HARBOR GATEWAY NORTH NC,2021,9,1
HARBOR GATEWAY NORTH NC,2021,10,1
HARBOR GATEWAY NORTH NC,2021,11,1
HARBOR GATEWAY NORTH NC,2021,12,2
HARBOR GATEWAY SOUTH NC,2021,1,0
HARBOR GATEWAY SOUTH NC,2021,2,0
HARBOR GATEWAY SOUTH NC,2021,3,0
HARBOR GATEWAY SOUTH NC,2021,4,0
HARBOR GATEWAY SOUTH NC,2021,5,0
HARBOR GATEWAY SOUTH NC,2021,6,0
HARBOR GATEWAY SOUTH NC,2021,7,0
HARBOR GATEWAY SOUTH NC,2021,8,0
HARBOR GATEWAY SOUTH NC,2021,9,0
HARBOR GATEWAY SOUTH NC,2021,10,0
HARBOR GATEWAY SOUTH NC,2021,11,0
HARBOR GATEWAY SOUTH NC,2021,12,0
HERMON NC,2021,1,1
HERMON NC,2021,2,0
HERMON NC,2021,3,0
HERMON NC,2021,4,0
HERMON NC,2021,5,0
HERMON NC,2021,6,1
HERMON NC,2021,7,1
HERMON NC,2021,8,1
HERMON NC,2021,9,1
HERMON NC,2021,10,3
HERMON NC,2021,11,3
HERMON NC,2021,12,2
HISTORIC CULTURAL NC,2021,1,101
HISTORIC CULTURAL NC,2021,2,131
HISTORIC CULTURAL NC,2021,3,183
HISTORIC CULTURAL NC,2021,4,208
HISTORIC CULTURAL NC,2021,5,219
HISTORIC CULTURAL NC,2021,6,218
HISTORIC CULTURAL NC,2021,7,272
HISTORIC CULTURAL NC,2021,8,272
HISTORIC CULTURAL NC,2021,9,348
HISTORIC CULTURAL NC,2021,10,337
HISTORIC CULTURAL NC,2021,11,401
HISTORIC CULTURAL NC,2021,12,408
HISTORIC CULTURAL NORTH NC,2021,1,97
HISTORIC CULTURAL NORTH NC,2021,2,91
HISTORIC CULTURAL NORTH NC,2021,3,125
HISTORIC CULTURAL NORTH NC,2021,4,119
HISTORIC CULTURAL NORTH NC,2021,5,115
HISTORIC CULTURAL NORTH NC,2021,6,112
HISTORIC CULTURAL NORTH NC,2021,7,135
HISTORIC CULTURAL NORTH NC,2021,8,147
HISTORIC CULTURAL NORTH NC,2021,9,190
HISTORIC CULTURAL NORTH NC,2021,10,183
HISTORIC CULTURAL NORTH NC,2021,11,185
HISTORIC CULTURAL NORTH NC,2021,12,167
HISTORIC HIGHLAND PARK NC,2021,1,2
HISTORIC HIGHLAND PARK NC,2021,2,1
HISTORIC HIGHLAND PARK NC,2021,3,2
HISTORIC HIGHLAND PARK NC,2021,4,1
HISTORIC HIGHLAND PARK NC,2021,5,2
HISTORIC HIGHLAND PARK NC,2021,6,2
HISTORIC HIGHLAND PARK NC,2021,7,3
HISTORIC HIGHLAND PARK NC,2021,8,2
HISTORIC HIGHLAND PARK NC,2021,9,13
HISTORIC HIGHLAND PARK NC,2021,10,60
HISTORIC HIGHLAND PARK NC,2021,11,56
HISTORIC HIGHLAND PARK NC,2021,12,23
HOLLYWOOD HILLS WEST NC,2021,1,315
HOLLYWOOD HILLS WEST NC,2021,2,332
HOLLYWOOD HILLS WEST NC,2021,3,394
HOLLYWOOD HILLS WEST NC,2021,4,454
HOLLYWOOD HILLS WEST NC,2021,5,455
HOLLYWOOD HILLS WEST NC,2021,6,467
HOLLYWOOD HILLS WEST NC,2021,7,488
HOLLYWOOD HILLS WEST NC,2021,8,514
HOLLYWOOD HILLS WEST NC,2021,9,573
HOLLYWOOD HILLS WEST NC,2021,10,458
HOLLYWOOD HILLS WEST NC,2021,11,474
HOLLYWOOD HILLS WEST NC,2021,12,395
HOLLYWOOD STUDIO DISTRICT NC,2021,1,204
HOLLYWOOD STUDIO DISTRICT NC,2021,2,237
HOLLYWOOD STUDIO DISTRICT NC,2021,3,220
HOLLYWOOD STUDIO DISTRICT NC,2021,4,240
HOLLYWOOD STUDIO DISTRICT NC,2021,5,255
HOLLYWOOD STUDIO DISTRICT NC,2021,6,309
HOLLYWOOD STUDIO DISTRICT NC,2021,7,322
HOLLYWOOD STUDIO DISTRICT NC,2021,8,315
HOLLYWOOD STUDIO DISTRICT NC,2021,9,338
HOLLYWOOD STUDIO DISTRICT NC,2021,10,320
HOLLYWOOD STUDIO DISTRICT NC,2021,11,319
HOLLYWOOD STUDIO DISTRICT NC,2021,12,259
HOLLYWOOD UNITED NC,2021,1,106
HOLLYWOOD UNITED NC,2021,2,127
HOLLYWOOD UNITED NC,2021,3,139
HOLLYWOOD UNITED NC,2021,4,166
HOLLYWOOD UNITED NC,2021,5,177
HOLLYWOOD UNITED NC,2021,6,186
HOLLYWOOD UNITED NC,2021,7,179
HOLLYWOOD UNITED NC,2021,8,176
HOLLYWOOD UNITED NC,2021,9,193
HOLLYWOOD UNITED NC,2021,10,171
HOLLYWOOD UNITED NC,2021,11,175
HOLLYWOOD UNITED NC,2021,12,129
LA-32 NC,2021,1,0
LA-32 NC,2021,2,1
LA-32 NC,2021,3,2
LA-32 NC,2021,4,8
LA-32 NC,2021,5,5
LA-32 NC,2021,6,7
LA-32 NC,2021,7,7
LA-32 NC,2021,8,7
LA-32 NC,2021,9,3
LA-32 NC,2021,10,6
LA-32 NC,2021,11,6
LA-32 NC,2021,12,5
LAKE BALBOA NC,2021,1,1
LAKE BALBOA NC,2021,2,2
LAKE BALBOA NC,2021,3,2
LAKE BALBOA NC,2021,4,3
LAKE BALBOA NC,2021,5,6
LAKE BALBOA NC,2021,6,5
LAKE BALBOA NC,2021,7,3
LAKE BALBOA NC,2021,8,3
LAKE BALBOA NC,2021,9,3
LAKE BALBOA NC,2021,10,11
LAKE BALBOA NC,2021,11,17
LAKE BALBOA NC,2021,12,13
LINCOLN HEIGHTS NC,2021,1,12
LINCOLN HEIGHTS NC,2021,2,13
LINCOLN HEIGHTS NC,2021,3,15
LINCOLN HEIGHTS NC,2021,4,18
LINCOLN HEIGHTS NC,2021,5,20
LINCOLN HEIGHTS NC,2021,6,25
LINCOLN HEIGHTS NC,2021,7,22
LINCOLN HEIGHTS NC,2021,8,28
LINCOLN HEIGHTS NC,2021,9,23
LINCOLN HEIGHTS NC,2021,10,28
LINCOLN HEIGHTS NC,2021,11,27
LINCOLN HEIGHTS NC,2021,12,26
LOS FELIZ NC,2021,1,46
LOS FELIZ NC,2021,2,62
LOS FELIZ NC,2021,3,49
LOS FELIZ NC,2021,4,51
LOS FELIZ NC,2021,5,52
LOS FELIZ NC,2021,6,79
LOS FELIZ NC,2021,7,94
LOS FELIZ NC,2021,8,99
LOS FELIZ NC,2021,9,94
LOS FELIZ NC,2021,10,96
LOS FELIZ NC,2021,11,98
LOS FELIZ NC,2021,12,73
MACARTHUR PARK NC,2021,1,122
MACARTHUR PARK NC,2021,2,113
MACARTHUR PARK NC,2021,3,119
MACARTHUR PARK NC,2021,4,118
MACARTHUR PARK NC,2021,5,143
MACARTHUR PARK NC,2021,6,158
MACARTHUR PARK NC,2021,7,164
MACARTHUR PARK NC,2021,8,155
MACARTHUR PARK NC,2021,9,190
MACARTHUR PARK NC,2021,10,186
MACARTHUR PARK NC,2021,11,181
MACARTHUR PARK NC,2021,12,197
MAR VISTA CC,2021,1,34
MAR VISTA CC,2021,2,35
MAR VISTA CC,2021,3,43
MAR VISTA CC,2021,4,50
MAR VISTA CC,2021,5,79
MAR VISTA CC,2021,6,84
MAR VISTA CC,2021,7,77
MAR VISTA CC,2021,8,82
MAR VISTA CC,2021,9,178
MAR VISTA CC,2021,10,196
MAR VISTA CC,2021,11,166
MAR VISTA CC,2021,12,122
MID CITY NC,2021,1,19
MID CITY NC,2021,2,13
MID CITY NC,2021,3,15
MID CITY NC,2021,4,22
MID CITY NC,2021,5,20
MID CITY NC,2021,6,25
MID CITY NC,2021,7,32
MID CITY NC,2021,8,35
MID CITY NC,2021,9,34
MID CITY NC,2021,10,36
MID CITY NC,2021,11,42
MID CITY NC,2021,12,35
MID CITY WEST CC,2021,1,411
MID CITY WEST CC,2021,2,391
MID CITY WEST CC,2021,3,516
MID CITY WEST CC,2021,4,693
MID CITY WEST CC,2021,5,795
MID CITY WEST CC,2021,6,860
MID CITY WEST CC,2021,7,777
MID CITY WEST CC,2021,8,829
MID CITY WEST CC,2021,9,828
MID CITY WEST CC,2021,10,743
MID CITY WEST CC,2021,11,776
MID CITY WEST CC,2021,12,698
MISSION HILLS NC,2021,1,0
MISSION HILLS NC,2021,2,0
MISSION HILLS NC,2021,3,0
MISSION HILLS NC,2021,4,0
MISSION HILLS NC,2021,5,0
MISSION HILLS NC,2021,6,0
MISSION HILLS NC,2021,7,0
MISSION HILLS NC,2021,8,0
MISSION HILLS NC,2021,9,0
MISSION HILLS NC,2021,10,1
MISSION HILLS NC,2021,11,1
MISSION HILLS NC,2021,12,2
NC VALLEY VILLAGE,2021,1,18
NC VALLEY VILLAGE,2021,2,19
NC VALLEY VILLAGE,2021,3,17
NC VALLEY VILLAGE,2021,4,15
NC VALLEY VILLAGE,2021,5,14
NC VALLEY VILLAGE,2021,6,16
NC VALLEY VILLAGE,2021,7,20
NC VALLEY VILLAGE,2021,8,23
NC VALLEY VILLAGE,2021,9,25
NC VALLEY VILLAGE,2021,10,30
NC VALLEY VILLAGE,2021,11,32
NC VALLEY VILLAGE,2021,12,22
NC WESTCHESTER/PLAYA,2021,1,32
NC WESTCHESTER/PLAYA,2021,2,51
NC WESTCHESTER/PLAYA,2021,3,58
NC WESTCHESTER/PLAYA,2021,4,62
NC WESTCHESTER/PLAYA,2021,5,64
NC WESTCHESTER/PLAYA,2021,6,61
NC WESTCHESTER/PLAYA,2021,7,46
NC WESTCHESTER/PLAYA,2021,8,65
NC WESTCHESTER/PLAYA,2021,9,126
NC WESTCHESTER/PLAYA,2021,10,177
NC WESTCHESTER/PLAYA,2021,11,232
NC WESTCHESTER/PLAYA,2021,12,222
NOHO NC,2021,1,240
NOHO NC,2021,2,185
NOHO NC,2021,3,155
NOHO NC,2021,4,212
NOHO NC,2021,5,198
NOHO NC,2021,6,160
NOHO NC,2021,7,240
NOHO NC,2021,8,157
NOHO NC,2021,9,162
NOHO NC,2021,10,207
NOHO NC,2021,11,300
NOHO NC,2021,12,277
NOHO WEST NC,2021,1,1
NOHO WEST NC,2021,2,1
NOHO WEST NC,2021,3,2
NOHO WEST NC,2021,4,3
NOHO WEST NC,2021,5,2
NOHO WEST NC,2021,6,1
NOHO WEST NC,2021,7,2
NOHO WEST NC,2021,8,3
NOHO WEST NC,2021,9,2
NOHO WEST NC,2021,10,1
NOHO WEST NC,2021,11,5
NOHO WEST NC,2021,12,4
NORTH HILLS EAST,2021,1,0
NORTH HILLS EAST,2021,2,0
NORTH HILLS EAST,2021,3,0
NORTH HILLS EAST,2021,4,0
NORTH HILLS EAST,2021,5,1
NORTH HILLS EAST,2021,6,1
NORTH HILLS EAST,2021,7,1
NORTH HILLS EAST,2021,8,1
NORTH HILLS EAST,2021,9,1
NORTH HILLS EAST,2021,10,1
NORTH HILLS EAST,2021,11,2
NORTH HILLS EAST,2021,12,2
NORTH HILLS WEST NC,2021,1,0
NORTH HILLS WEST NC,2021,2,0
NORTH HILLS WEST NC,2021,3,0
NORTH HILLS WEST NC,2021,4,0
NORTH HILLS WEST NC,2021,5,0
NORTH HILLS WEST NC,2021,6,0
NORTH HILLS WEST NC,2021,7,1
NORTH HILLS WEST NC,2021,8,1
NORTH HILLS WEST NC,2021,9,1
NORTH HILLS WEST NC,2021,10,1
NORTH HILLS WEST NC,2021,11,1
NORTH HILLS WEST NC,2021,12,1
NORTH HOLLYWOOD NORTHEAST NC,2021,1,8
NORTH HOLLYWOOD NORTHEAST NC,2021,2,5
NORTH HOLLYWOOD NORTHEAST NC,2021,3,6
NORTH HOLLYWOOD NORTHEAST NC,2021,4,9
NORTH HOLLYWOOD NORTHEAST NC,2021,5,9
NORTH HOLLYWOOD NORTHEAST NC,2021,6,10
NORTH HOLLYWOOD NORTHEAST NC,2021,7,9
NORTH HOLLYWOOD NORTHEAST NC,2021,8,9
NORTH HOLLYWOOD NORTHEAST NC,2021,9,13
NORTH HOLLYWOOD NORTHEAST NC,2021,10,7
NORTH HOLLYWOOD NORTHEAST NC,2021,11,10
NORTH HOLLYWOOD NORTHEAST NC,2021,12,8
NORTH WESTWOOD NC,2021,1,152
NORTH WESTWOOD NC,2021,2,189
NORTH WESTWOOD NC,2021,3,231
NORTH WESTWOOD NC,2021,4,237
NORTH WESTWOOD NC,2021,5,289
NORTH WESTWOOD NC,2021,6,396
NORTH WESTWOOD NC,2021,7,401
NORTH WESTWOOD NC,2021,8,522
NORTH WESTWOOD NC,2021,9,700
NORTH WESTWOOD NC,2021,10,1001
NORTH WESTWOOD NC,2021,11,879
NORTH WESTWOOD NC,2021,12,581
NORTHRIDGE EAST,2021,1,0
NORTHRIDGE EAST,2021,2,0
NORTHRIDGE EAST,2021,3,1
NORTHRIDGE EAST,2021,4,0
NORTHRIDGE EAST,2021,5,1
NORTHRIDGE EAST,2021,6,3
NORTHRIDGE EAST,2021,7,7
NORTHRIDGE EAST,2021,8,6
NORTHRIDGE EAST,2021,9,12
NORTHRIDGE EAST,2021,10,30
NORTHRIDGE EAST,2021,11,39
NORTHRIDGE EAST,2021,12,28
NORTHRIDGE SOUTH NC,2021,1,0
NORTHRIDGE SOUTH NC,2021,2,1
NORTHRIDGE SOUTH NC,2021,3,1
NORTHRIDGE SOUTH NC,2021,4,1
NORTHRIDGE SOUTH NC,2021,5,1
NORTHRIDGE SOUTH NC,2021,6,2
NORTHRIDGE SOUTH NC,2021,7,2
NORTHRIDGE SOUTH NC,2021,8,4
NORTHRIDGE SOUTH NC,2021,9,6
NORTHRIDGE SOUTH NC,2021,10,13
NORTHRIDGE SOUTH NC,2021,11,22
NORTHRIDGE SOUTH NC,2021,12,12
NORTHRIDGE WEST,2021,1,5
NORTHRIDGE WEST,2021,2,4
NORTHRIDGE WEST,2021,3,12
NORTHRIDGE WEST,2021,4,0
NORTHRIDGE WEST,2021,5,3
NORTHRIDGE WEST,2021,6,6
NORTHRIDGE WEST,2021,7,5
NORTHRIDGE WEST,2021,8,3
NORTHRIDGE WEST,2021,9,7
NORTHRIDGE WEST,2021,10,18
NORTHRIDGE WEST,2021,11,23
NORTHRIDGE WEST,2021,12,21
NORTHWEST SAN PEDRO NC,2021,1,2
NORTHWEST SAN PEDRO NC,2021,2,3
NORTHWEST SAN PEDRO NC,2021,3,2
NORTHWEST SAN PEDRO NC,2021,4,7
NORTHWEST SAN PEDRO NC,2021,5,8
NORTHWEST SAN PEDRO NC,2021,6,6
NORTHWEST SAN PEDRO NC,2021,7,15
NORTHWEST SAN PEDRO NC,2021,8,13
NORTHWEST SAN PEDRO NC,2021,9,9
NORTHWEST SAN PEDRO NC,2021,10,6
NORTHWEST SAN PEDRO NC,2021,11,5
NORTHWEST SAN PEDRO NC,2021,12,3
OLYMPIC PARK NC,2021,1,12
OLYMPIC PARK NC,2021,2,18
OLYMPIC PARK NC,2021,3,23
OLYMPIC PARK NC,2021,4,29
OLYMPIC PARK NC,2021,5,30
OLYMPIC PARK NC,2021,6,37
OLYMPIC PARK NC,2021,7,40
OLYMPIC PARK NC,2021,8,39
OLYMPIC PARK NC,2021,9,46
OLYMPIC PARK NC,2021,10,43
OLYMPIC PARK NC,2021,11,50
OLYMPIC PARK NC,2021,12,39
P.I.C.O. NC,2021,1,18
P.I.C.O. NC,2021,2,12
P.I.C.O. NC,2021,3,15
P.I.C.O. NC,2021,4,20
P.I.C.O. NC,2021,5,18
P.I.C.O. NC,2021,6,22
P.I.C.O. NC,2021,7,22
P.I.C.O. NC,2021,8,23
P.I.C.O. NC,2021,9,24
P.I.C.O. NC,2021,10,33
P.I.C.O. NC,2021,11,34
P.I.C.O. NC,2021,12,27
PACOIMA NC,2021,1,3
PACOIMA NC,2021,2,1
PACOIMA NC,2021,3,4
PACOIMA NC,2021,4,5
PACOIMA NC,2021,5,2
PACOIMA NC,2021,6,4
PACOIMA NC,2021,7,3
PACOIMA NC,2021,8,1
PACOIMA NC,2021,9,3
PACOIMA NC,2021,10,5
PACOIMA NC,2021,11,2
PACOIMA NC,2021,12,2
PALMS NC,2021,1,53
PALMS NC,2021,2,56
PALMS NC,2021,3,67
PALMS NC,2021,4,71
PALMS NC,2021,5,66
PALMS NC,2021,6,85
PALMS NC,2021,7,42
PALMS NC,2021,8,53
PALMS NC,2021,9,76
PALMS NC,2021,10,137
PALMS NC,2021,11,134
PALMS NC,2021,12,113
PANORAMA CITY NC,2021,1,0
PANORAMA CITY NC,2021,2,0
PANORAMA CITY NC,2021,3,1
PANORAMA CITY NC,2021,4,1
PANORAMA CITY NC,2021,5,1
PANORAMA CITY NC,2021,6,1
PANORAMA CITY NC,2021,7,2
PANORAMA CITY NC,2021,8,2
